tile_id,image_path,status
s80_x254020.673_y3365806.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254020.673_y3365806.519.png,ok
s80_x254020.673_y3365866.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254020.673_y3365866.519.png,ok
s80_x254020.673_y3365926.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254020.673_y3365926.519.png,ok
s80_x254020.673_y3365986.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254020.673_y3365986.519.png,ok
s80_x254020.673_y3366046.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254020.673_y3366046.519.png,ok
s80_x254080.673_y3365686.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254080.673_y3365686.519.png,ok
s80_x254080.673_y3365746.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254080.673_y3365746.519.png,ok
s80_x254080.673_y3365806.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254080.673_y3365806.519.png,ok
s80_x254080.673_y3365866.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254080.673_y3365866.519.png,ok
s80_x254080.673_y3365926.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254080.673_y3365926.519.png,ok
s80_x254080.673_y3365986.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254080.673_y3365986.519.png,ok
s80_x254080.673_y3366046.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254080.673_y3366046.519.png,ok
s80_x254140.673_y3365686.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254140.673_y3365686.519.png,ok
s80_x254140.673_y3365746.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254140.673_y3365746.519.png,ok
s80_x254140.673_y3365806.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254140.673_y3365806.519.png,ok
s80_x254140.673_y3365866.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254140.673_y3365866.519.png,ok
s80_x254140.673_y3365926.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254140.673_y3365926.519.png,ok
s80_x254140.673_y3365986.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254140.673_y3365986.519.png,ok
s80_x254140.673_y3366046.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254140.673_y3366046.519.png,ok
s120_x253620.673_y3365706.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253620.673_y3365706.519.png,ok
s120_x253620.673_y3365796.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253620.673_y3365796.519.png,ok
s120_x253620.673_y3365886.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253620.673_y3365886.519.png,ok
s120_x253620.673_y3365976.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253620.673_y3365976.519.png,ok
s120_x253620.673_y3366066.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253620.673_y3366066.519.png,ok
s120_x253710.673_y3365706.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253710.673_y3365706.519.png,ok
s120_x253710.673_y3365796.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253710.673_y3365796.519.png,ok
s120_x253710.673_y3365886.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253710.673_y3365886.519.png,ok
s120_x253710.673_y3365976.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253710.673_y3365976.519.png,ok
s120_x253710.673_y3366066.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253710.673_y3366066.519.png,ok
s120_x253800.673_y3365706.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253800.673_y3365706.519.png,ok
s120_x253800.673_y3365796.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253800.673_y3365796.519.png,ok
s120_x253800.673_y3365886.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253800.673_y3365886.519.png,ok
s120_x253800.673_y3365976.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253800.673_y3365976.519.png,ok
s120_x253800.673_y3366066.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253800.673_y3366066.519.png,ok
s120_x253890.673_y3365706.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253890.673_y3365706.519.png,ok
s120_x253890.673_y3365796.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253890.673_y3365796.519.png,ok
s120_x253890.673_y3365886.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253890.673_y3365886.519.png,ok
s120_x253890.673_y3365976.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253890.673_y3365976.519.png,ok
s120_x253890.673_y3366066.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253890.673_y3366066.519.png,ok
s120_x253980.673_y3365706.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253980.673_y3365706.519.png,ok
s120_x253980.673_y3365796.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253980.673_y3365796.519.png,ok
s120_x253980.673_y3365886.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253980.673_y3365886.519.png,ok
s120_x253980.673_y3365976.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253980.673_y3365976.519.png,ok
s120_x253980.673_y3366066.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x253980.673_y3366066.519.png,ok
s120_x254070.673_y3365706.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x254070.673_y3365706.519.png,ok
s120_x254070.673_y3365796.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x254070.673_y3365796.519.png,ok
s120_x254070.673_y3365886.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x254070.673_y3365886.519.png,ok
s120_x254070.673_y3365976.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x254070.673_y3365976.519.png,ok
s120_x254070.673_y3366066.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x254070.673_y3366066.519.png,ok
s120_x254160.673_y3365706.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x254160.673_y3365706.519.png,ok
s120_x254160.673_y3365796.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x254160.673_y3365796.519.png,ok
s120_x254160.673_y3365886.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x254160.673_y3365886.519.png,ok
s120_x254160.673_y3365976.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x254160.673_y3365976.519.png,ok
s120_x254160.673_y3366066.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x254160.673_y3366066.519.png,ok
s200_x253660.673_y3365746.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x253660.673_y3365746.519.png,ok
s200_x253660.673_y3365896.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x253660.673_y3365896.519.png,ok
s200_x253660.673_y3366046.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x253660.673_y3366046.519.png,ok
s200_x253810.673_y3365746.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x253810.673_y3365746.519.png,ok
s200_x253810.673_y3365896.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x253810.673_y3365896.519.png,ok
s200_x253810.673_y3366046.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x253810.673_y3366046.519.png,ok
s200_x253960.673_y3365746.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x253960.673_y3365746.519.png,ok
s200_x253960.673_y3365896.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x253960.673_y3365896.519.png,ok
s200_x253960.673_y3366046.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x253960.673_y3366046.519.png,ok
s200_x254110.673_y3365746.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x254110.673_y3365746.519.png,ok
s200_x254110.673_y3365896.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x254110.673_y3365896.519.png,ok
s200_x254110.673_y3366046.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x254110.673_y3366046.519.png,ok
s300_x253710.673_y3365796.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s300_x253710.673_y3365796.519.png,ok
s300_x253710.673_y3366021.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s300_x253710.673_y3366021.519.png,ok
s300_x253935.673_y3365796.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s300_x253935.673_y3365796.519.png,ok
s300_x253935.673_y3366021.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s300_x253935.673_y3366021.519.png,ok
s300_x254160.673_y3365796.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s300_x254160.673_y3365796.519.png,ok
s300_x254160.673_y3366021.519,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s300_x254160.673_y3366021.519.png,ok
s80_x254128.610_y3365674.565,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254128.610_y3365674.565.png,ok
s80_x254128.610_y3365734.565,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254128.610_y3365734.565.png,ok
s80_x254128.610_y3365794.565,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254128.610_y3365794.565.png,ok
s80_x254128.610_y3365854.565,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254128.610_y3365854.565.png,ok
s80_x254128.610_y3365914.565,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254128.610_y3365914.565.png,ok
s80_x254128.610_y3365974.565,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254128.610_y3365974.565.png,ok
s80_x254128.610_y3366034.565,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254128.610_y3366034.565.png,ok
s80_x254188.610_y3365674.565,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254188.610_y3365674.565.png,ok
s80_x254188.610_y3365734.565,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254188.610_y3365734.565.png,ok
s80_x254188.610_y3365794.565,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254188.610_y3365794.565.png,ok
s80_x254188.610_y3365854.565,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254188.610_y3365854.565.png,ok
s80_x254188.610_y3365914.565,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254188.610_y3365914.565.png,ok
s80_x254188.610_y3365974.565,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254188.610_y3365974.565.png,ok
s80_x254188.610_y3366034.565,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254188.610_y3366034.565.png,ok
s80_x254248.610_y3365674.565,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254248.610_y3365674.565.png,ok
s80_x254248.610_y3365734.565,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254248.610_y3365734.565.png,ok
s80_x254248.610_y3365794.565,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254248.610_y3365794.565.png,ok
s80_x254248.610_y3365854.565,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254248.610_y3365854.565.png,ok
s80_x254248.610_y3365914.565,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254248.610_y3365914.565.png,ok
s80_x254248.610_y3365974.565,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254248.610_y3365974.565.png,ok
s80_x254248.610_y3366034.565,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254248.610_y3366034.565.png,ok
s80_x254308.610_y3365674.565,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254308.610_y3365674.565.png,ok
s80_x254308.610_y3365734.565,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254308.610_y3365734.565.png,ok
s80_x254308.610_y3365794.565,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254308.610_y3365794.565.png,ok
s80_x254308.610_y3365854.565,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254308.610_y3365854.565.png,ok
s80_x254308.610_y3365914.565,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254308.610_y3365914.565.png,ok
s80_x254308.610_y3365974.565,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254308.610_y3365974.565.png,ok
s80_x254308.610_y3366034.565,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254308.610_y3366034.565.png,ok
s80_x254368.610_y3365674.565,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254368.610_y3365674.565.png,ok
s80_x254368.610_y3365734.565,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254368.610_y3365734.565.png,ok
s80_x254368.610_y3365794.565,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254368.610_y3365794.565.png,ok
s80_x254368.610_y3365854.565,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x254368.610_y3365854.565.png,ok
